+++ Running pbench-index
--- Finished pbench-index (status=0)
+++ Running unit test audit
--- Finished unit test audit (status=0)
+++ var/www/html tree state (/var/tmp/pbench-test-server/var-www-html)
lrwxrwxrwx         55 incoming -> /var/tmp/pbench-test-server/pbench/public_html/incoming
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "benchmark_version": "1.0.4",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "clients": "dhcp31-44.perf.lab.eng.bos.redhat.com",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "experiment": "uperf_uperftest_2018.02.02T20.58.00",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "instances": 8,
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "iteration_name": "tcp_rr-64B-8i",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "iteration_number": "1",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "message_size_bytes": 64,
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "primary_metric": "trans_sec",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "protocol": "tcp",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "runid": "22d20eec2affff06976f4abb374b4e13",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "runtstamp": "2018-02-02T20:58:04.723258607",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "sample": "sample1",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "servers": "dhcp31-245.perf.lab.eng.bos.redhat.com",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "test_type": "rr",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "uid": "benchmark_name:%benchmark_name%-controller_host:%controller_host%"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "@timestamp": 1517605100418,
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "results": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "aggr_value": 405.60634258864,
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "client_hostname": "all",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "description": "Average elapsed time spanning: client sending, server accepting/sending, and client receiving 1 message, over a 1 second window",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "measurement_type": "latency",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "measurement_units": "usec",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "role": "aggregate",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "server_hostname": "all",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "server_port": "all",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "uid": "client_hostname:all-server_hostname:all-server_port:all-server_port:all",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "value": 385.91841160454
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            }
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_type": "pbench-result-data"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_id": "8196ba28142368508de4eb06de9ea770",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_index": "pbench-unittests.result-data.2018-02-02",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_op_type": "create",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_source": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "@metadata": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "benchmark_name": "uperf",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "benchmark_version": "1.0.4",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "clients": "dhcp31-44.perf.lab.eng.bos.redhat.com",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "experiment": "uperf_uperftest_2018.02.02T20.58.00",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "instances": 8,
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "iteration_name": "tcp_rr-64B-8i",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "iteration_number": "1",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "message_size_bytes": 64,
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "primary_metric": "trans_sec",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "protocol": "tcp",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "runid": "22d20eec2affff06976f4abb374b4e13",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "runtstamp": "2018-02-02T20:58:04.723258607",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "sample": "sample1",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "servers": "dhcp31-245.perf.lab.eng.bos.redhat.com",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "test_type": "rr",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "uid": "benchmark_name:%benchmark_name%-controller_host:%controller_host%"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "@timestamp": 1517605101419,
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "results": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "aggr_value": 405.60634258864,
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "client_hostname": "all",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "description": "Average elapsed time spanning: client sending, server accepting/sending, and client receiving 1 message, over a 1 second window",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "measurement_type": "latency",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "measurement_units": "usec",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "role": "aggregate",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "server_hostname": "all",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "server_port": "all",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "uid": "client_hostname:all-server_hostname:all-server_port:all-server_port:all",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "value": 385.91841160454
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            }
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_type": "pbench-result-data"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_id": "7e11a15d452b184a5c6e006879c76508",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_index": "pbench-unittests.result-data.2018-02-02",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_op_type": "create",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_source": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "@metadata": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "benchmark_name": "uperf",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "benchmark_version": "1.0.4",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "clients": "dhcp31-44.perf.lab.eng.bos.redhat.com",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "experiment": "uperf_uperftest_2018.02.02T20.58.00",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "instances": 8,
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "iteration_name": "tcp_rr-64B-8i",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "iteration_number": "1",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "message_size_bytes": 64,
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "primary_metric": "trans_sec",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "protocol": "tcp",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "runid": "22d20eec2affff06976f4abb374b4e13",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "runtstamp": "2018-02-02T20:58:04.723258607",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "sample": "sample1",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "servers": "dhcp31-245.perf.lab.eng.bos.redhat.com",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "test_type": "rr",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "uid": "benchmark_name:%benchmark_name%-controller_host:%controller_host%"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "@timestamp": 1517605102420,
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "results": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "aggr_value": 405.60634258864,
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "client_hostname": "all",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "description": "Average elapsed time spanning: client sending, server accepting/sending, and client receiving 1 message, over a 1 second window",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "measurement_type": "latency",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "measurement_units": "usec",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "role": "aggregate",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "server_hostname": "all",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "server_port": "all",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "uid": "client_hostname:all-server_hostname:all-server_port:all-server_port:all",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "value": 385.91841160454
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            }
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_type": "pbench-result-data"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_id": "672773ed9da52dd3cb2aec574d704538",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_index": "pbench-unittests.result-data.2018-02-02",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_op_type": "create",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_source": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "@metadata": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "benchmark_name": "uperf",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "benchmark_version": "1.0.4",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "clients": "dhcp31-44.perf.lab.eng.bos.redhat.com",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "experiment": "uperf_uperftest_2018.02.02T20.58.00",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "instances": 8,
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "iteration_name": "tcp_rr-64B-8i",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "iteration_number": "1",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "message_size_bytes": 64,
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "primary_metric": "trans_sec",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "protocol": "tcp",
